caseid,endpage,a1_1,a1_2,ratio,a1_3,a2,b1_1,b1_2,b1_3,b1_4,b1_5,b1_6,b1_7,b1_8,b1_9,b2,b3,b4,b5_1,b5_2,b5_3,b5_4,b5_5,b6,b7,b8,b9_1,b9_2,b9_3,b9_4,b9_5,b9_6,b9_7,b9_8,b9_9,b9_10,b9_11,b9_12,b9_13,b9_14,b9_15,b9_16,b9_17,b9_18,b9_19,b9_20,b9_21,b9_22,b10_1,b10_2,b10_3,b10_4,b10_5,b10_6,b10_7,b10_8,b10_9,b10_10,b11_1,b11_2,b11_3,b11_4,b11_5,b11_6,b11_7,b11_8,b12_1,b12_2,b12_3,b12_4,b13_1,b13_2,b13_3,b13_4,b13_5,b13_6,b13_7,b13_8,b13_9,b13_10,b13_11,b13_12,b13_13,b13_14,b13_15,b13_16,b13_17,b13_18,b13_19,b13_20,b13_21,b14_1,b14_2,b14_3,b14_4,b14_5,b14_6,b14_7,b14_8,b14_9,b14_10,b14_11,b14_12,b14_13,b14_14,c1_1,c1_2,c1_3,c1_4,c1_5,c1_6,c1_7,c1_8,c1_9,c1_10,c1_11,c1_12,c1_13,c2_1,c2_2,c2_3,c2_4,c2_5,c2_6,c2_7,c2_8,c2_9,c2_10,c2_11,c2_12,c2_13,c3_1,c3_2,c3_3,c3_4,c3_5,c3_6,c3_7,c3_8,c3_9,c3_10,c3_11,c3_12,c3_13,c3_14,c4,c4_oth,c5,c5_oth,c6_1,c6_2,c6_3,c6_4,c6_5,c6_6,c6_7,c6_8,c6_9,c6_10,c6_11,c6_12,c6_13,c6_14,c6_15,c7,c8,c9_1,c9_2,c9_3,c9_4,c9_5,c9_6,c9_7,c10_1,c10_2,c10_3,c10_4,c10_5,c10_6,d1,d2,d3_1,d3_2,d3_3,d3_4,d3_5,d3_6,d3_7,d3_8,d3_9,d3_10,d4_1,d4_2,d4_3,d4_4,d4_5,d4_6,d4_7,d4_8,d4_9,d4_10,d4_11,d5_1,d5_2,d5_3,d5_4,d5_5,d5_6,d5_7,d6_1,d6_2,d6_3,d6_4,d6_5,d6_6,d6_7,e1,e2_1,e2_2,e2_3,e2_4,e2_5,e2_6,e2_7,e2_8,e2_9,e2_10,e2_11,e2_12,e2_13,e2_14,e3,e3_oth,e4,e5_1,e5_2,e5_3,e5_4,e5_5,e5_6,e5_7,e5_8,e5_9,e6_1,e6_2,e6_3,e6_4,e6_5,e6_6,e6_7,e7_1,e7_2,e7_3,e7_4,e7_5,e7_6,e7_7,e7_8,e8_1,e8_2,e8_3,e8_4,e8_5,e8_6,e8_7,e8_8,e8_9,e8_10,e8_11,e9_1,e9_2,e9_3,e9_4,e9_5,e9_6,e9_7,e9_8,e9_9,e9_10,e9_11,e9_12,e9_13,e9_14,e10_1,e10_2,e10_3,e10_4,e10_5,e10_6,e10_7,e10_8,e10_9,e10_10,e10_11,e10_12,e10_13,e10_14,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f1_10,f1_11,f1_12,f1_13,f1_14,f1_15,f1_16,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_10,f2_11,f2_12,f2_13,f2_14
497,6,2,2,100,2010,臺中市,1,1,0,0,0,1,0,0, ,2,3,4,20,0,80,0,0,1,6,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0, ,0,0,1,0,0,0,0, ,0,1,1, ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,1,0,0,0,0,0,0,1,1,0,0,0, ,1,1,0,0,1,0,0,0,0,0,0,0, ,1,1,0,0,0,0,0,0,0,0,0,0, ,1,0,0,0,1,0,0,0,0,0,0,0,0, ,10, ,2, ,0,0,0,0,0,0,0,1,0,0,0,0,0,0, ,6,6,0,1,0,0,0,0, ,0,0,1,0,0, ,3,3,0,0,0,0,0,0,0,0,1, ,0,0,0,0,0,0,1,0,0,0, ,0,1,0,0,0,0, ,0,1,0,0,0,0, ,4,1,0,0,0,0,0,0,0,0,0,0,0,0, ,2, ,1,1,0,0,0,0,0,0,0, ,1,0,0,0,0,0, ,1,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0,1,0,1,0,0,0,0,0, ,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,1,0,0,0,0,0,0,0,0,0, 
498,6,20,10,50,2014,臺中市,1,1,0,0,0,0,0,0, ,2,3,3,20,20,20,20,20,3,7,3,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0, ,1,1,1,0,0,0,0,0,0, ,0,0,1,0,0,0,0, ,1,0,0, ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,1,0,0,1,1,0,0,0,1,0,0, ,0,0,0,1,0,0,0,0,0,0,0,0, ,0,1,0,1,0,0,0,0,0,0,0,0, ,0,0,0,0,0,0,1,0,0,0,0,0,0, ,7, ,1, ,1,0,0,0,0,0,0,0,0,0,0,0,0,0, ,3,3,1,0,0,0,0,0, ,1,0,0,0,0, ,1,2,1,1,0,0,1,0,0,0,0, ,1,0,1,0,0,0,0,0,0,0, ,1,1,0,0,0,0, ,0,1,1,1,0,0, ,3,1,0,0,0,0,0,0,0,0,0,0,0,0, ,1, ,1,1,0,0,0,0,0,0,0, ,1,0,0,0,0,0, ,1,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0,0,0,0, ,1,0,0,1,0,1,0,1,1,0,0,1,0, ,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, ,1,0,1,1,0,0,0,0,1,0,0,0, 
500,6,20,2,10,2013,新北市,1,0,1,0,0,0,0,0, ,4,2,1,30,0,0,0,70,2,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,1,0,0,1,0,0,0,0,0, ,0,0,0,0,1,0,0, ,1,0,0, ,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0, ,0,1,1,0,1,0,0,0,0,0,0,0,0, ,1,1,0,0,0,1,0,0,0,0,0,0, ,1,0,1,0,0,1,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0,0,0,0, ,1, ,1, ,0,1,0,0,0,0,0,0,0,0,0,0,0,0, ,5,5,0,1,0,0,0,0, ,1,0,0,0,0, ,2,3,0,1,1,0,1,0,0,0,1, ,0,0,1,1,0,0,0,0,0,0, ,1,1,1,0,0,0, ,0,0,1,1,0,1, ,2,1,0,0,0,0,0,0,0,0,0,0,0,0, ,1, ,1,1,0,0,0,0,0,0,0, ,1,0,0,0,0,0, ,1,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0,0,0,0, ,1,1,1,0,0,1,1,0,0,0,0,0,0, ,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0, ,0,0,0,1,0,0,0,0,0,0,0,0, 
508,6,1,1,100,2013,臺南市,1,0,0,0,0,0,0,0, ,2,2,4,1,0,0,0,99,3,10,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0, ,1,0,0,0,0,0,1,0,0, ,0,0,1,0,0,0,0, ,1,0,0, ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0,0,0,0, ,1,1,1,1,1,1,0,0,0,0,0,0, ,1,1,1,0,0,0,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0,0,0,0, ,1, ,1, ,0,0,0,1,1,0,0,0,0,0,0,0,0,0, ,3,3,0,0,1,0,0,0, ,1,0,0,0,0, ,2,3,0,0,1,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0, ,1,0,1,1,0,0, ,0,0,1,1,0,0, ,1,1,0,0,0,0,0,0,0,0,0,0,0,0, ,1, ,1,1,0,0,0,0,0,0,0, ,1,0,0,0,0,0, ,1,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0,0,0,0, ,1,1,1,1,1,1,0,0,0,0,0,0,0, ,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0, ,0,0,0,1,1,1,0,1,1,0,1,1, 
509,6,12,2,16.6666666666667,2010,臺中市,1,0,0,0,0,1,0,0, ,3,2,4,10,0,0,5,85,3,5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0, ,1,1,0,1,1,1,0,0,0, ,0,0,1,0,0,0,0, ,1,0,0, ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,1,1,1,1,0,1,0,0,1,0,1,0, ,1,1,0,1,0,1,0,0,1,0,0,0, ,1,0,1,0,0,1,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0,0,0,0, ,1, ,1, ,1,0,0,0,1,0,0,0,0,0,0,0,0,0,店家自行運送,1,2,0,1,0,1,0,1, ,1,1,0,0,0, ,2,4,1,1,1,1,0,0,1,0,0, ,0,0,0,0,0,0,0,1,0,0, ,1,1,1,0,0,0, ,0,1,1,0,1,0, ,2,1,0,0,0,0,0,0,0,0,0,0,0,0, ,1, ,1,1,0,0,0,0,0,0,0, ,1,0,0,0,0,0, ,1,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0,0,0,0, ,1,1,0,1,1,1,0,0,1,0,0,0,0, ,1,1,1,0,0,1,1,1,0,0,0,1,0,1,0, ,1,1,1,0,1,1,1,0,0,0,1,0, 
510,6,5,5,100,2011,新北市,1,0,0,0,0,1,1,0, ,2,3,1,30,0,0,70,0,3,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,1,0,0,0,0, ,0,0,0,0,0,0,0,"MOMO,PAYEASY",1,0,0, ,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0, ,0,0,1,1,1,0,0,1,0,0,0,0,0, ,1,1,1,0,1,0,1,0,0,0,0,0, ,1,1,0,0,0,0,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0,0,0,0, ,1, ,1, ,0,1,0,0,1,0,0,0,0,0,0,0,0,0, ,10,4,0,1,1,0,1,0, ,1,0,0,0,0, ,1,3,1,1,1,0,0,0,0,0,0, ,0,0,1,0,0,1,0,0,0,0, ,1,1,1,0,0,0, ,0,0,1,1,0,0, ,5,1,0,0,0,0,0,0,0,0,0,0,0,0, ,1, ,1,1,0,0,0,0,0,0,0, ,1,0,0,0,0,0, ,1,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0, ,0,1,1,0,0,0,1,0,0,0,0,0,0, ,1,1,0,0,0,0,0,0,0,0,0,0,0, ,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0, ,0,1,1,1,0,1,0,0,0,0,0,0, 
511,6,9,2,22.2222222222222,2014,南投縣,1,1,0,0,0,0,0,0, ,2,2,3,2,2,15,1,80,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0, ,0,0,1,0,0,0,0, ,0,1,1, ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,1,0,1,1,1,1,1,0,1,0,0,0, ,1,1,1,1,0,1,1,0,1,1,0,0, ,1,0,1,1,0,0,0,0,0,0,0,0, ,0,1,0,1,0,0,0,0,0,0,0,0,0, ,2, ,1, ,1,1,0,0,0,0,1,0,0,0,0,0,0,0, ,1,1,1,0,0,0,0,0, ,0,1,0,0,0, ,1,2,1,0,1,0,0,0,0,0,0, ,0,0,1,0,0,1,0,0,0,0, ,0,1,1,0,0,0, ,0,0,1,1,1,0, ,5,1,0,0,0,0,0,0,0,0,0,0,0,0, ,2, ,1,1,0,0,0,0,0,0,0, ,1,0,0,0,0,0, ,1,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0, ,0,1,1,1,0,0,0,0,0,0,0,0,0, ,1,1,1,0,1,1,0,0,0,0,0,0,0, ,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0, ,1,1,0,1,0,1,0,0,0,1,1,0, 
512,6,4,2,50,2013,新北市,1,0,1,0,0,0,0,0, ,2,2,3,5,0,15,0,80,3,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0, ,0,0,1,0,0,0,0, ,1,0,0, ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,1,0,1,0,0,0,0,0,0,1,0, ,1,1,1,0,1,1,0,0,0,0,0,0, ,1,1,0,0,0,0,0,0,0,0,0,0, ,0,1,0,0,0,0,0,0,0,0,0,0,0, ,2, ,1, ,0,1,0,1,0,0,0,0,1,0,0,0,0,0, ,2,2,0,1,0,1,0,0, ,1,0,0,0,0, ,3,3,0,1,0,0,0,0,0,0,0, ,0,0,0,0,0,0,0,1,0,0, ,0,0,1,1,0,0, ,0,0,1,1,0,1, ,2,1,0,0,0,0,0,0,0,0,0,0,0,0, ,1, ,1,1,0,0,0,0,0,0,0, ,1,0,0,0,0,0, ,1,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,1,0,0,0,0, ,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,1,0,0,0,0,0,0,0, 
514,6,1,1,100,2013,臺南市,1,1,0,0,0,1,0,0, ,2,1,1,5,50,40,5,5,2,6,3,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0, ,1,1,0,0,0,0,0,0,0, ,0,0,1,1,0,0,0, ,0,1,1, ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,1,1,1,0,0,1,0,1,0,0,0,0, ,1,1,1,1,1,1,0,0,1,0,0,0, ,1,1,0,1,0,0,0,0,0,0,0,0, ,0,1,0,1,0,0,0,0,0,0,0,0,0, ,4, ,2, ,1,1,1,0,0,1,0,0,0,0,0,0,0,0, ,5,2,0,1,0,0,0,0, ,1,0,0,0,0, ,2,2,1,1,0,0,0,0,0,0,0, ,0,0,1,0,0,0,0,1,0,0, ,0,1,1,0,0,0, ,0,1,0,0,0,0, ,4,1,0,0,0,0,0,0,0,0,0,0,0,0, ,1, ,1,1,0,0,0,0,0,0,0, ,1,0,0,0,0,0, ,1,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0, ,0,1,1,0,0,0,0,1,0,0,0,0,0, ,1,1,1,1,0,0,1,1,0,0,0,0,0, ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,1,0,1,1,0,1,0,1,0,0, 
519,6,1,1,100,2014,臺中市,1,0,0,0,0,0,0,0, ,1,2,3,0,0,0,0,100,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,1,0,0,1,0,0,0,0,0, ,0,0,1,0,0,0,0, ,1,0,0, ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,1,0,1,1,1,0,0,0,0,1,0,0, ,1,1,1,1,1,0,0,0,0,0,0,0, ,1,0,0,1,0,0,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0,0,0,0, ,1, ,1, ,0,0,0,0,1,0,0,0,0,0,0,0,0,0, ,1,1,0,1,1,0,0,0, ,1,0,0,0,0, ,3,3,1,0,0,0,0,0,0,0,0, ,0,0,1,0,0,0,0,0,0,0, ,1,1,0,1,0,0, ,0,1,0,1,1,0, ,5,1,0,0,0,0,0,0,0,0,0,0,0,0, ,1, ,1,1,0,0,0,0,0,0,0, ,1,0,0,0,0,0, ,1,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0, ,0,1,1,0,0,0,0,0,0,0,0,0,0, ,1,1,1,0,1,0,0,0,0,0,0,0,0, ,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0, ,1,1,0,0,1,1,0,1,0,0,0,0, 
524,6,3,3,100,2009,高雄市,1,1,0,0,0,0,0,0, ,1,2,3,0,0,0,0,100,3,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0, ,1,1,0,0,0,0,0,0,0, ,0,0,1,0,0,0,0, ,0,0,0,PC HOME商店街,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,1,0,1,0,0,0,0,0,0,0, ,1,1,1,0,0,0,0,0,0,0,1,0, ,1,0,0,0,0,0,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0,0,0,0, ,1, ,1, ,0,1,0,0,1,0,0,0,0,0,0,0,0,0, ,1,1,0,1,0,0,0,1, ,1,1,0,0,0, ,5,3,0,1,1,0,0,0,0,0,0, ,0,0,0,0,0,0,0,1,0,0, ,1,1,1,0,0,0, ,0,1,1,1,0,0, ,5,1,0,0,0,0,0,0,0,0,0,0,0,0, ,1, ,1,1,0,0,0,0,0,0,0, ,1,0,0,0,0,0, ,1,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0, ,0,0,1,0,0,0,0,0,0,0,0,0,0, ,1,0,0,1,0,0,0,0,0,0,0,0,0, ,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0, ,1,0,0,1,0,0,1,0,0,0,0,0, 
525,6,6,2,33.3333333333333,2012,臺中市,0,1,0,0,0,0,0,0, ,2,2,4,0,30,60,0,10,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,運動用品,1,0,0,0,0,0,0,0,0, ,1,0,0,0,0,0,0, ,0,1,1, ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,1,0,0,1,0,0,0,0,0,0,0,0, ,0,1,1,0,1,1,1,0,1,0,0,0, ,0,1,0,0,0,0,0,0,0,0,0,0, ,0,1,0,1,0,0,0,0,0,0,0,0,0, ,4, ,2, ,1,0,1,0,0,1,0,0,0,0,0,0,0,0, ,4,5,0,0,0,0,0,1, ,0,1,0,1,0, ,5,1,0,0,0,0,0,0,0,0,1, ,0,0,1,0,0,0,0,0,0,0, ,0,0,1,0,1,0, ,1,0,0,0,0,0, ,2,1,0,0,0,0,0,0,0,0,0,0,0,0, ,1, ,1,1,0,0,0,0,0,0,0, ,1,0,0,0,0,0, ,1,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0, ,0,1,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,1,0,0,0,0,0,1,0,0, ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0, ,1,1,0,0,1,1,1,1,0,0,0,0, 
527,6,1,1,100,2014,桃園縣,1,0,0,0,0,0,0,0, ,2,3,2,100,0,0,0,0,3,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0, ,0,1,0,0,0,0,0,0,0, ,0,0,1,0,0,0,0, ,1,0,0, ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,1,0,0,1,1,0,0,0,0,0,0,0, ,1,1,1,0,0,0,0,0,0,0,0,0, ,0,0,1,0,0,0,0,0,0,0,0,0, ,0,1,0,0,0,0,0,0,0,0,0,0,0, ,2, ,2, ,1,0,0,0,0,0,0,0,0,0,0,0,0,0, ,2,1,0,1,0,0,0,0, ,0,1,0,0,0, ,1,2,0,0,0,0,0,0,0,0,1, ,0,0,1,0,0,0,0,0,0,0, ,1,1,1,0,0,0, ,0,1,1,1,0,0, ,1,0,1,0,0,0,0,0,0,0,0,0,0,0, ,5, ,2,0,0,0,0,1,0,0,0, ,0,0,1,0,0,0, ,0,0,0,0,1,0,0, ,0,0,1,0,0,0,0,0,0,0, ,0,1,1,0,0,0,0,0,0,0,1,0,0, ,1,1,1,0,1,1,0,0,1,0,0,0,0, ,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0, ,0,0,0,1,1,1,0,0,0,0,0,0, 
529,6,10,2,20,2009,臺南市,1,1,0,0,0,1,0,0, ,4,1,1,2,8,8,40,42,2,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0, ,0,0,1,1,1,0,0, ,0,1,1, ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,1,1,1,1,1,0,0,1,1,0,0,0, ,1,0,1,1,0,0,0,0,0,0,0,0, ,0,0,0,1,0,0,0,0,0,0,0,0, ,0,1,0,0,0,0,0,0,0,1,0,0,0, ,10, ,1, ,1,0,0,0,1,0,0,0,0,0,0,0,0,0, ,2,4,0,0,0,1,0,0, ,0,1,0,0,0, ,4,4,1,0,1,0,0,0,0,0,0, ,0,0,1,1,1,0,0,0,0,0, ,0,1,1,0,1,0, ,0,0,0,0,1,0, ,1,0,1,0,1,1,1,0,0,0,0,0,0,0, ,2, ,2,1,0,0,0,0,0,0,0, ,0,0,1,0,0,0, ,0,0,1,0,0,0,0, ,0,0,0,0,0,0,1,0,0,0, ,0,1,1,0,1,0,0,0,0,0,0,0,0, ,0,0,0,1,1,0,1,0,0,1,1,1,0, ,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0, ,0,0,0,0,1,1,0,1,1,1,1,0, 
531,6,8,8,100,2012,彰化縣,1,0,0,0,0,0,0,0, ,2,2,3,5,0,0,0,95,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0, ,1,1,1,0,0,0,0,0,0, ,0,0,1,0,0,0,0, ,1,0,0, ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,1,1,1,0,1,0,1,0,1,1,0,0, ,1,1,0,0,0,0,0,0,0,0,0,0, ,1,0,1,0,0,0,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0,0,0,0, ,1, ,1, ,0,0,0,0,1,0,0,0,0,0,0,0,0,0, ,1,1,1,0,0,0,0,0, ,0,1,0,0,0, ,3,3,0,0,1,1,0,0,1,0,0, ,0,0,0,0,1,1,0,1,0,0, ,1,1,1,0,0,0, ,0,1,1,0,1,0, ,2,1,0,0,0,0,0,0,0,0,0,0,0,0, ,1, ,1,1,0,0,0,0,0,0,0, ,1,0,0,0,0,0, ,1,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,1,1,1,1,1,1,0,0,0,0, ,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0, ,1,1,1,1,1,0,1,1,0,0,0,0, 
532,6,30,1,3.33333333333333,2014,新竹市,1,1,0,0,0,0,0,0, ,2,2,1,0,0,0,1,99,3,6,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0, ,0,0,1,0,0,0,0, ,1,0,0, ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,1,1,1,0,0,0,0,0,0,0,0,0, ,1,1,1,0,0,0,0,0,0,0,0,0, ,1,0,1,0,0,0,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0,0,0,0, ,1, ,1, ,0,0,0,0,1,0,0,0,0,0,0,0,0,0, ,2,2,0,1,1,0,0,0, ,1,0,0,0,0, ,2,4,1,0,0,0,0,0,0,0,0, ,1,1,1,0,0,0,0,0,0,0, ,0,0,0,0,0,1, ,0,1,0,0,0,0, ,5,1,0,0,0,0,0,0,0,0,0,0,0,0, ,1, ,1,1,0,0,0,0,0,0,0, ,1,0,0,0,0,0, ,1,0,0,0,0,0,0, ,1,1,0,0,0,0,0,0,0,0, ,0,1,0,0,0,1,0,0,0,0,0,0,0, ,1,1,1,0,1,0,0,0,0,0,0,0,0, ,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0, ,0,1,0,0,1,0,0,0,0,0,0,0, 
533,6,2,1,50,2012,新北市,1,1,0,0,0,0,0,0, ,2,3,3,95,5,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,1,1,0,0,0,1,0,1,1, ,0,0,1,0,0,0,0, ,0,1,1, ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0, ,0,1,0,0,1,0,0,0,0,0,0,0,0, ,1,1,1,0,0,1,0,0,0,0,0,0, ,1,0,0,0,1,0,0,0,0,0,0,0, ,0,1,0,1,0,0,0,0,0,0,0,0,0, ,4, ,1, ,0,0,0,0,0,0,0,1,0,0,0,0,0,0, ,2,1,0,1,0,0,0,0, ,0,1,0,0,0, ,1,3,1,1,0,0,0,0,0,0,0, ,1,0,1,0,0,0,0,0,0,0, ,0,0,1,0,0,0, ,0,0,1,0,0,0, ,5,1,0,0,0,0,0,0,0,0,0,0,0,0, ,5, ,1,1,0,0,0,0,0,0,0, ,1,0,0,0,0,0, ,1,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0, ,0,1,0,0,0,0,0,0,0,0,0,0,0, ,1,1,1,1,1,0,0,1,0,0,0,0,0, ,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1, ,1,1,1,0,0,0,0,0,0,0,0,0, 
537,6,5,5,100,2008,臺北市,1,1,0,0,0,1,0,0, ,8,1,4,20,50,0,20,10,2,7,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0, ,1,1,1,0,0,0,1,0,0, ,0,0,1,0,1,0,0, ,0,1,1,樂天,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0, ,0,0,1,0,0,0,0,0,0,0,0,0,0, ,1,1,1,1,1,0,0,1,1,1,0,0, ,0,1,0,1,0,1,0,0,0,0,0,0, ,0,1,0,1,1,0,0,0,0,0,0,0,0, ,4, ,3, ,0,0,1,0,1,1,0,0,0,0,0,0,0,0, ,1,1,0,1,1,1,1,1, ,0,1,0,0,0, ,3,3,1,1,0,0,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1, ,1,1,1,0,0,0, ,0,1,0,0,1,1, ,3,0,1,0,0,0,0,0,0,0,0,0,0,0, ,2, ,1,0,0,0,0,1,0,0,0, ,0,0,1,0,0,0, ,1,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0, ,0,1,1,0,0,0,0,0,0,0,0,0,0, ,1,0,0,0,1,1,1,0,1,1,0,0,0, ,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0, ,0,0,0,1,1,1,1,1,1,1,0,0, 
